Sale_ID,Date,Store_ID,Product_ID,Units
1,16/06/2023,1,1,4
2,01/10/2023,7,17,3
3,30/03/2023,8,12,5
4,12/11/2023,6,21,2
5,14/01/2023,5,11,5
6,30/08/2023,6,5,1
7,22/09/2023,2,12,2
8,12/12/2023,1,17,1
9,22/02/2023,7,6,2
10,06/12/2023,7,1,5
11,02/04/2023,10,5,4
12,21/09/2023,10,25,3
13,04/02/2023,2,14,1
14,25/07/2023,2,5,5
15,22/03/2023,1,22,4
16,19/02/2023,10,24,5
17,26/12/2023,8,1,1
18,02/01/2023,8,18,3
19,23/02/2023,1,16,5
20,16/04/2023,8,9,2
21,17/09/2023,9,19,4
22,06/11/2023,4,22,5
23,10/07/2023,1,5,4
24,06/08/2023,1,2,2
25,13/02/2023,3,15,3
26,11/06/2023,5,7,3
27,21/07/2023,5,4,2
28,27/09/2023,9,1,4
29,17/12/2023,10,13,5
30,31/10/2023,2,20,2
31,28/09/2023,2,22,1
32,03/08/2023,6,7,4
33,09/09/2023,9,15,3
34,09/07/2023,1,23,2
35,23/10/2023,9,14,3
36,01/08/2023,9,23,4
37,27/07/2023,9,19,3
38,25/08/2023,5,22,2
39,04/12/2023,9,24,4
40,22/02/2023,4,20,1
41,07/10/2023,2,24,2
42,05/08/2023,6,18,5
43,09/09/2023,4,10,2
44,07/07/2023,6,9,4
45,10/02/2023,3,25,2
46,06/06/2023,6,8,1
47,15/01/2023,2,10,1
48,28/10/2023,2,17,5
49,06/03/2023,9,2,3
50,11/12/2023,7,6,4
51,23/11/2023,3,5,4
52,09/01/2023,1,9,3
53,10/12/2023,8,5,1
54,09/05/2023,6,18,1
55,16/05/2023,7,20,2
56,04/03/2023,9,9,5
57,19/05/2023,5,17,5
58,22/03/2023,1,17,5
59,12/06/2023,10,12,2
60,16/10/2023,7,7,5
61,18/09/2023,5,3,3
62,19/08/2023,3,10,2
63,10/02/2023,9,2,3
64,28/01/2023,1,25,2
65,15/05/2023,1,3,5
66,20/07/2023,1,16,3
67,24/11/2023,3,2,3
68,25/09/2023,6,24,3
